p
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 中国民族医药学会_x000D_, name: 中医诊疗法（应氏奇穴疗法）, batch: 2021(第五批), id: Ⅸ-2, category: 传统医药, region: 中国民族医药学会, type: 扩展项目})-[:位于]->(:地区 {name: 湖北省咸宁市咸安区})"
"(:非遗项目 {protection_unit: 中国民族医药学会_x000D_, name: 中医诊疗法（应氏奇穴疗法）, batch: 2021(第五批), id: Ⅸ-2, category: 传统医药, region: 中国民族医药学会, type: 扩展项目})-[:位于]->(:地区 {name: 山西省晋中市灵石县})"
"(:非遗项目 {protection_unit: 中国民族医药学会_x000D_, name: 中医诊疗法（应氏奇穴疗法）, batch: 2021(第五批), id: Ⅸ-2, category: 传统医药, region: 中国民族医药学会, type: 扩展项目})-[:位于]->(:地区 {name: 安徽省黄山市祁门县})"
"(:非遗项目 {protection_unit: 中国民族医药学会_x000D_, name: 中医诊疗法（应氏奇穴疗法）, batch: 2021(第五批), id: Ⅸ-2, category: 传统医药, region: 中国民族医药学会, type: 扩展项目})-[:位于]->(:地区 {name: 河南省新乡市红旗区})"
"(:非遗项目 {protection_unit: 中国民族医药学会_x000D_, name: 中医诊疗法（应氏奇穴疗法）, batch: 2021(第五批), id: Ⅸ-2, category: 传统医药, region: 中国民族医药学会, type: 扩展项目})-[:位于]->(:地区 {name: 河南省平顶山市汝州市})"
"(:非遗项目 {protection_unit: 中国民族医药学会_x000D_, name: 中医诊疗法（应氏奇穴疗法）, batch: 2021(第五批), id: Ⅸ-2, category: 传统医药, region: 中国民族医药学会, type: 扩展项目})-[:位于]->(:地区 {name: 湖南省郴州市})"
"(:非遗项目 {protection_unit: 中国民族医药学会_x000D_, name: 中医诊疗法（应氏奇穴疗法）, batch: 2021(第五批), id: Ⅸ-2, category: 传统医药, region: 中国民族医药学会, type: 扩展项目})-[:位于]->(:地区 {name: 中国民族医药学会})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省定西市岷县})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 四川省成都市})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 河南省焦作市})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 广东省江门市新会区})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 吉林省通化市})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省武义县})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 中国中医科学院})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 中国中药协会})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 江西省樟树市})"
"(:非遗项目 {protection_unit: 甘肃岷县当归研究院, name: 中药炮制技艺（岷县当归加工技艺）, batch: 2021(第五批), id: Ⅸ-3, category: 传统医药, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 湖北省武汉市江岸区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省杭州市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省苏州市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 北京市东城区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 湖北省武汉市武昌区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 湖北省武汉市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 重庆市南岸区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省南通市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 广东省汕头市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 山西省新绛县})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 河北省定州市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 天津市西青区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 山东省东阿县})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 天津市红桥区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 福建省漳州市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 天津市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 山西省太谷县})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 云南省昆明市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 上海市黄浦区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 宁夏回族自治区吴忠市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 天津市南开区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 贵州省遵义市汇川区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 中国中医科学院})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 中国中药协会})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 山东省平阴县})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 贵州省遵义市红花岗区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 天津中新药业集团股份有限公司达仁堂制药厂})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省江阴市})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 湖北省京山县})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 广东省博罗县})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 广东省医药行业协会})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区凉城县})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 吉林省长春市九台区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 黑龙江省哈尔滨市南岗区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 黑龙江省哈尔滨市道外区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省杭州市上城区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 山东省济宁市任城区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 陕西省西安市碑林区})"
"(:非遗项目 {protection_unit: 马氏济慈堂医院, name: 中医传统制剂方法（马氏济慈堂生育药剂制作技艺）, batch: 2021(第五批), id: Ⅸ-4, category: 传统医药, region: 宁夏回族自治区吴忠市, type: 扩展项目})-[:位于]->(:地区 {name: 河北省承德市})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省衢州市})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 上海市})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 广东省})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 重庆市渝中区})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 中国中医科学院})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 中国针灸学会})"
"(:非遗项目 {protection_unit: 中国中医科学院针灸研究所_x000D_, name: 针灸（程氏针灸）, batch: 2021(第五批), id: Ⅸ-5, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 湖北省黄冈市蕲春县})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 河南省洛阳市})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 上海市})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区呼和浩特市})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 北京市朝阳区})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 广东省深圳市})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 辽宁省海城市})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省台州市})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 上海市黄浦区})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 山东省新泰市})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 山西省高平市})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省富阳市})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 福建省福州市仓山区})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 中国中医科学院})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 北京市护国寺中医医院})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 湖南省新邵县})"
